make[1]: Entering directory '/root/xaga_kernel/kernel/xiaomi/android_kernel_xiaomi_mt6895/out'
  GEN     Makefile
  LD32    arch/arm64/kernel/vdso32/vdso.so.raw
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  CC      init/main.o
  CHK     include/generated/compile.h
  CC      init/do_mounts.o
  CC      init/do_mounts_rd.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  UPD     include/generated/compile.h
  CC      init/init_task.o
  HOSTCC  usr/gen_init_cpio
  GEN     usr/initramfs_data.cpio
  SHIPPED usr/initramfs_inc_data
  CC      init/version.o
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/net/bpf_jit_comp.o
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  AS      arch/arm64/kernel/vdso/vdso.o
  CC      arch/arm64/kernel/probes/kprobes.o
  AR      arch/arm64/kernel/vdso/built-in.a
  AS      arch/arm64/kernel/head.o
  CC      kernel/sched/core.o
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  AS      arch/arm64/kernel/vdso32/vdso.o
  CC      kernel/sched/loadavg.o
  AR      init/built-in.a
  CC      kernel/sched/clock.o
  CC      arch/arm64/mm/extable.o
  CC      arch/arm64/kernel/probes/decode-insn.o
  AR      arch/arm64/kernel/vdso32/built-in.a
  CC      kernel/sched/cputime.o
  CC      kernel/sched/idle.o
  AR      arch/arm64/net/built-in.a
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      kernel/locking/mutex.o
  CC      arch/arm64/mm/fault.o
  AS      arch/arm64/kernel/probes/kprobes_trampoline.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/rt.o
  CC      arch/arm64/mm/init.o
  CC      kernel/locking/semaphore.o
  CC      arch/arm64/kernel/probes/uprobes.o
  CC      kernel/sched/deadline.o
  CC      kernel/sched/wait.o
  AR      arch/arm64/kernel/probes/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  CC      kernel/locking/rwsem.o
  AS      arch/arm64/mm/cache.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/arm64/mm/copypage.o
  CC      kernel/locking/spinlock.o
  CC      kernel/sched/wait_bit.o
  AS      arch/arm64/kernel/entry.o
  CC      kernel/locking/osq_lock.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/mm/ioremap.o
  CC      kernel/sched/swait.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/mm/mmap.o
  CC      kernel/sched/completion.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/locking/rtmutex.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      kernel/sched/cpupri.o
  CC      kernel/sched/cpudeadline.o
  CC      kernel/locking/qrwlock.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/kernel/entry-common.o
  CC      arch/arm64/mm/mmu.o
  CC      kernel/power/qos.o
  CC      kernel/sched/topology.o
  AR      kernel/locking/built-in.a
  CC      kernel/printk/printk.o
  CC      kernel/sched/stop_task.o
  CC      kernel/sched/pelt.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      kernel/sched/stats.o
  CC      arch/arm64/kernel/process.o
  CC      kernel/sched/debug.o
  CC      kernel/sched/cpuacct.o
  CC      kernel/power/main.o
  CC      kernel/printk/printk_safe.o
  CC      arch/arm64/mm/context.o
  CC      kernel/sched/cpufreq.o
  CC      kernel/power/process.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/arm64/kernel/ptrace.o
  CC      kernel/sched/cpufreq_schedutil.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/kernel/setup.o
  AR      kernel/printk/built-in.a
  CC      arch/arm64/kernel/signal.o
  CC      kernel/sched/membarrier.o
  CC      arch/arm64/mm/pageattr.o
  CC      kernel/power/suspend.o
  CC      kernel/sched/isolation.o
  CC      arch/arm64/kernel/sys.o
  CC      kernel/power/wakelock.o
  CC      arch/arm64/mm/mteswap.o
  CC      kernel/sched/psi.o
  CC      kernel/power/poweroff.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/mm/kasan_init.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/rcu/update.o
  CC      kernel/power/wakeup_reason.o
  CC      kernel/power/energy_model.o
  AR      kernel/livepatch/built-in.a
  CC      kernel/rcu/sync.o
  AR      kernel/sched/built-in.a
  CC      kernel/rcu/srcutree.o
  CC      arch/arm64/mm/dma-mapping-noalias.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/kernel/traps.o
  CC      kernel/irq/handle.o
  CC      kernel/dma/mapping.o
  AR      kernel/power/built-in.a
  CC      kernel/dma/direct.o
  CC      kernel/rcu/tree.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/irq/manage.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      kernel/dma/ops_helpers.o
  CC      kernel/dma/dummy.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      kernel/irq/spurious.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      kernel/irq/resend.o
  CC      kernel/dma/contiguous.o
  CC      certs/system_keyring.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      kernel/irq/chip.o
  CC      kernel/dma/coherent.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  AR      kernel/rcu/built-in.a
  AS      arch/arm64/crypto/sha2-ce-core.o
  EXTRACT_CERTS   
  CC      certs/common.o
  CC      arch/arm64/kernel/insn.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      arch/arm64/kernel/return_address.o
  AS      arch/arm64/crypto/aes-ce-core.o
  AS      certs/system_certificates.o
  CC      kernel/irq/dummychip.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      kernel/dma/swiotlb.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      kernel/dma/pool.o
  AR      certs/built-in.a
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      kernel/irq/devres.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      kernel/dma/remap.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  CC      arch/arm64/kernel/cpufeature.o
  AR      kernel/dma/built-in.a
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      kernel/futex/core.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/irq/generic-chip.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  SHIPPED arch/arm64/crypto/sha256-core.S
  AS      arch/arm64/crypto/chacha-neon-core.o
  CC      arch/arm64/kernel/alternative.o
  AR      kernel/futex/built-in.a
  CC      arch/arm64/kernel/cacheinfo.o
  CC      kernel/time/timer.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  CC      kernel/irq/autoprobe.o
  CC      arch/arm64/kernel/smp.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  SHIPPED arch/arm64/crypto/poly1305-core.S
  CC      arch/arm64/crypto/poly1305-glue.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/cgroup/rstat.o
  CC      arch/arm64/kernel/topology.o
  CC      kernel/time/hrtimer.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      kernel/irq/proc.o
  AS      arch/arm64/kernel/smccc-call.o
  AS      arch/arm64/crypto/sha256-core.o
  CC      kernel/cgroup/namespace.o
  AS      arch/arm64/crypto/poly1305-core.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/irq/pm.o
  AR      arch/arm64/crypto/built-in.a
  CC      arch/arm64/kernel/syscall.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      kernel/time/timekeeping.o
  CC      kernel/irq/msi.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      kernel/irq/ipi.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  CC      kernel/irq/affinity.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      kernel/time/ntp.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      kernel/cgroup/freezer.o
  AR      kernel/irq/built-in.a
  CC      kernel/cgroup/legacy_freezer.o
  CC      kernel/cgroup/cpuset.o
  CC      arch/arm64/kernel/signal32.o
  CC      kernel/time/clocksource.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      arch/arm64/kernel/sys_compat.o
  AS      arch/arm64/kernel/sigreturn32.o
  CC      kernel/time/jiffies.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      kernel/time/timer_list.o
  AS      arch/arm64/kernel/kuser32.o
  CC      arch/arm64/kernel/module.o
  CC      arch/arm64/kernel/module-plts.o
  CC      kernel/time/timeconv.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      kernel/time/timecounter.o
  CC      arch/arm64/kvm/hyp/nvhe/stub.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/trace/trace_clock.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/trace/trace.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      kernel/time/alarmtimer.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      arch/arm64/kvm/arm.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      arch/arm64/kernel/perf_event.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      kernel/trace/trace_output.o
  CC      kernel/time/posix-timers.o
  CC      kernel/trace/trace_seq.o
  CC      kernel/trace/trace_stat.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/suspend.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      kernel/trace/trace_printk.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      kernel/time/posix-clock.o
  CC      kernel/time/itimer.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  CC      arch/arm64/kernel/jump_label.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  CC      arch/arm64/kvm/hyp/reserved_mem.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      kernel/trace/tracing_map.o
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/trace/trace_nop.o
  CC      arch/arm64/kernel/efi.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/trace/blktrace.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  AS      arch/arm64/kernel/efi-entry.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      kernel/trace/trace_events.o
  CC      arch/arm64/kernel/pci.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      arch/arm64/kernel/paravirt.o
  CC      kernel/time/sched_clock.o
  CC      kernel/trace/trace_export.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  CC      arch/arm64/kernel/kaslr.o
  CC      kernel/time/tick-oneshot.o
  CC      arch/arm64/kernel/mte.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  OBJCOPY arch/arm64/kernel/efi-entry.stub.o
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  HOSTCC  arch/arm64/kvm/hyp/nvhe/gen-hyprel
  CC      kernel/trace/trace_syscalls.o
  CC      kernel/events/core.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/fork.o
  CC      kernel/time/tick-sched.o
  CC      kernel/bpf/core.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  CC      kernel/trace/trace_event_perf.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/mmu.o
  AR      arch/arm64/kernel/built-in.a
  CC      kernel/bpf/syscall.o
  CC      kernel/time/vsyscall.o
  CC      kernel/bpf/verifier.o
  CC      kernel/trace/trace_events_filter.o
  CC      kernel/time/timekeeping_debug.o
  CC      arch/arm64/kvm/mmio.o
  CC      arch/arm64/kvm/psci.o
  CC      arch/arm64/kvm/perf.o
  CC      kernel/time/namespace.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/trace/trace_events_trigger.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      kernel/trace/trace_events_synth.o
  CC      kernel/trace/trace_events_hist.o
  AR      kernel/time/built-in.a
  CC      kernel/trace/bpf_trace.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/kvm/pvtime.o
  CC      kernel/events/uprobes.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/panic.o
  CC      kernel/bpf/inode.o
  CC      kernel/trace/trace_kprobe.o
  CC      arch/arm64/kvm/va_layout.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      kernel/trace/error_report-traces.o
  CC      kernel/cpu.o
  CC      arch/arm64/kvm/guest.o
  CC      kernel/trace/power-traces.o
  CC      kernel/bpf/helpers.o
  CC      kernel/bpf/tnum.o
  AR      kernel/events/built-in.a
  CC      kernel/exit.o
  CC      kernel/softirq.o
  CC      kernel/bpf/bpf_iter.o
  CC      arch/arm64/kvm/debug.o
  CC      arch/arm64/kvm/reset.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/bpf/map_iter.o
  CC      kernel/resource.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      kernel/trace/trace_dynevent.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      kernel/trace/trace_probe.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kvm/pmu.o
  CC      kernel/trace/trace_uprobe.o
  CC      kernel/bpf/task_iter.o
  CC      kernel/capability.o
  CC      kernel/bpf/prog_iter.o
  CC      kernel/trace/trace_readwrite.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      arch/arm64/kvm/trng.o
  CC      kernel/bpf/hashtab.o
  CC      kernel/bpf/arraymap.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  AR      kernel/trace/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      kernel/user.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/signal.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/bpf/map_in_map.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      kernel/sys.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      kernel/umh.o
  CC      kernel/bpf/local_storage.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      mm/kasan/common.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      kernel/bpf/ringbuf.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      kernel/workqueue.o
  CC      kernel/pid.o
  CC      kernel/task_work.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      kernel/extable.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      mm/kasan/report.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      kernel/bpf/disasm.o
  CC      kernel/notifier.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      kernel/bpf/trampoline.o
  CC      mm/kasan/hw_tags.o
  CC      mm/kasan/report_hw_tags.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      kernel/ksysfs.o
  CC      fs/crypto/crypto.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/bpf/btf.o
  CC      kernel/bpf/dispatcher.o
  AR      mm/kasan/built-in.a
  CC      mm/kfence/core.o
  CC      kernel/async.o
  CC      fs/crypto/fname.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/fanotify/built-in.a
  CC      fs/notify/fsnotify.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      kernel/bpf/devmap.o
  CC      kernel/regset.o
  AR      ipc/built-in.a
  CC      fs/crypto/hkdf.o
  CC      mm/kfence/report.o
  CC      fs/crypto/hooks.o
  CC      security/keys/gc.o
  CC      fs/notify/notification.o
  CC      kernel/kmod.o
  CC      kernel/groups.o
  CC      fs/crypto/keyring.o
  CC      kernel/bpf/cpumap.o
  AR      mm/kfence/built-in.a
  CC      mm/damon/core.o
  CC      security/keys/key.o
  CC      fs/notify/group.o
  CC      fs/notify/mark.o
  CC      mm/damon/prmtv-common.o
  CC      kernel/kcmp.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/freezer.o
  CC      security/keys/keyring.o
  CC      fs/crypto/keysetup.o
  CC      fs/notify/fdinfo.o
  CC      fs/crypto/keysetup_v1.o
  CC      security/keys/keyctl.o
  CC      mm/damon/paddr.o
  CC      kernel/bpf/offload.o
  AR      fs/notify/built-in.a
  CC      fs/verity/enable.o
  CC      kernel/profile.o
  CC      security/keys/permission.o
  CC      security/keys/process_keys.o
  CC      fs/crypto/policy.o
  CC      kernel/stacktrace.o
  CC      mm/damon/reclaim.o
  CC      kernel/bpf/net_namespace.o
  CC      security/keys/request_key.o
  CC      kernel/smp.o
  CC      fs/verity/hash_algs.o
  CC      kernel/bpf/stackmap.o
  CC      fs/crypto/bio.o
  AR      mm/damon/built-in.a
  CC      mm/filemap.o
  CC      kernel/bpf/cgroup.o
  CC      fs/verity/init.o
  CC      mm/mempool.o
  CC      security/keys/request_key_auth.o
  CC      security/keys/user_defined.o
  CC      security/keys/compat.o
  CC      fs/verity/measure.o
  CC      fs/crypto/inline_crypt.o
  CC      security/keys/proc.o
  CC      kernel/bpf/reuseport_array.o
  CC      mm/oom_kill.o
  CC      security/keys/sysctl.o
  CC      security/keys/keyctl_pkey.o
  CC      fs/verity/open.o
  CC      mm/fadvise.o
  CC      fs/verity/read_metadata.o
  AR      fs/crypto/built-in.a
  CC      kernel/uid16.o
  CC      fs/verity/verify.o
  AR      security/keys/built-in.a
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      fs/verity/signature.o
  CC      kernel/module.o
  CC      kernel/kallsyms.o
  CC      mm/maccess.o
  CC      mm/page-writeback.o
  AR      fs/verity/built-in.a
  CC      fs/iomap/trace.o
  CC      fs/quota/dquot.o
  CC      security/selinux/hooks.o
  CC      kernel/bpf/bpf_lsm.o
  CC      fs/iomap/apply.o
  CC      security/selinux/selinuxfs.o
  CC      kernel/compat.o
  CC      kernel/bpf/bpf_fuse.o
  CC      fs/quota/quota_v2.o
  CC      kernel/utsname.o
  CC      fs/iomap/buffered-io.o
  CC      security/selinux/netlink.o
  CC      fs/iomap/direct-io.o
  CC      mm/readahead.o
  CC      fs/quota/quota_tree.o
  CC      fs/quota/quota.o
  AR      kernel/bpf/built-in.a
  CC      fs/quota/kqid.o
  UPD     kernel/config_data
  CHK     kernel/kheaders_data.tar.xz
  GEN     kernel/kheaders_data.tar.xz
  CC      security/selinux/nlmsgtab.o
  CC      fs/iomap/fiemap.o
  CC      fs/iomap/seek.o
  CC      fs/iomap/swapfile.o
  AR      fs/quota/built-in.a
  CC      security/bpf/hooks.o
  CC      security/selinux/netif.o
  CC      mm/swap.o
  CC      security/integrity/iint.o
  AR      security/bpf/built-in.a
  CC      security/commoncap.o
  CC      security/min_addr.o
  AR      fs/iomap/built-in.a
  CC      security/integrity/integrity_audit.o
  CC      security/selinux/netnode.o
  CC      fs/proc/task_mmu.o
  CC      security/selinux/netport.o
  CC      fs/proc/inode.o
  AR      security/integrity/built-in.a
  CC      security/security.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      mm/truncate.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      security/selinux/status.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/proc/root.o
  CC      crypto/asymmetric_keys/signature.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/proc/base.o
  CC      security/selinux/ss/hashtab.o
  CC      security/inode.o
  CC      security/lsm_audit.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      mm/vmscan.o
  CC      mm/shmem.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      security/selinux/ss/symtab.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      security/selinux/ss/sidtab.o
  CC      fs/proc/generic.o
  CC      security/device_cgroup.o
  CC      security/selinux/ss/avtab.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      fs/proc/array.o
  CC      fs/proc/fd.o
  CC      mm/util.o
  CC      security/selinux/ss/policydb.o
  CC      security/selinux/ss/services.o
  CC      mm/mmzone.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      fs/proc/proc_tty.o
  CC      kernel/stop_machine.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      fs/proc/cmdline.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      security/selinux/ss/conditional.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      security/selinux/ss/mls.o
  CC      mm/vmstat.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/audit.o
  CC      fs/kernfs/mount.o
  CC      fs/proc/devices.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      fs/kernfs/inode.o
  CC      crypto/api.o
  CC      security/selinux/ss/context.o
  CC      fs/kernfs/dir.o
  CC      fs/proc/interrupts.o
  CC      mm/backing-dev.o
  CC      crypto/cipher.o
  CC      fs/proc/loadavg.o
  CC      security/selinux/vendor_hooks.o
  CC      fs/kernfs/file.o
  CC      fs/proc/meminfo.o
  CC      fs/kernfs/symlink.o
  CC      fs/proc/stat.o
  CC      crypto/compress.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      mm/mm_init.o
  CC      mm/percpu.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      fs/configfs/inode.o
  CC      block/partitions/core.o
  CC      fs/proc/uptime.o
  CC      crypto/crypto_engine.o
  CC      fs/proc/util.o
  CC      block/partitions/msdos.o
  CC      fs/configfs/file.o
  CC      fs/proc/version.o
  CC      fs/sysfs/dir.o
  CC      crypto/algapi.o
  CC      mm/slab_common.o
  CC      mm/compaction.o
  CC      fs/proc/softirqs.o
  CC      fs/configfs/dir.o
  CC      block/partitions/efi.o
  CC      fs/sysfs/symlink.o
  CC      fs/proc/namespaces.o
  AR      block/partitions/built-in.a
  CC      block/bio.o
  CC      crypto/scatterwalk.o
  CC      fs/configfs/symlink.o
  CC      fs/proc/self.o
  CC      fs/sysfs/mount.o
  CC      fs/configfs/mount.o
  CC      fs/configfs/item.o
  CC      mm/vmacache.o
  CC      fs/proc/thread_self.o
  CC      crypto/proc.o
  CC      fs/sysfs/group.o
  CC      block/elevator.o
  CC      block/blk-core.o
  CC      mm/interval_tree.o
  CC      fs/proc/proc_sysctl.o
  CC      crypto/aead.o
  AR      fs/configfs/built-in.a
  CC      crypto/geniv.o
  AR      fs/sysfs/built-in.a
  CC      block/blk-sysfs.o
  CC      mm/list_lru.o
  CC      block/blk-flush.o
  CC      crypto/skcipher.o
  CC      fs/proc/proc_net.o
  CC      crypto/seqiv.o
  CC      crypto/echainiv.o
  CC      block/blk-settings.o
  CC      mm/workingset.o
  CC      block/blk-ioc.o
  CC      fs/proc/kmsg.o
  CC      fs/devpts/inode.o
  CC      mm/debug.o
  CC      crypto/ahash.o
  AR      fs/devpts/built-in.a
  CC      fs/ext4/balloc.o
  CC      fs/proc/page.o
  CC      fs/proc/bootconfig.o
  CC      mm/gup.o
  CC      block/blk-map.o
  CC      block/blk-exec.o
  CC      block/blk-merge.o
  CC      crypto/shash.o
  AR      fs/proc/built-in.a
  CC      fs/ext4/bitmap.o
  CC      io_uring/io_uring.o
  CC      block/blk-timeout.o
  CC      crypto/akcipher.o
  CC      crypto/kpp.o
  CC      block/blk-lib.o
  CC      mm/pgsize_migration.o
  CC      fs/ext4/block_validity.o
  CC      mm/highmem.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  CC      block/blk-mq.o
  CC      io_uring/io-wq.o
  CC      fs/ext4/dir.o
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
